path	type	bytes
skills/afni/references/tutorials/1d-tool/1d-tool.md	text	1382
skills/afni/references/tutorials/1ddw-grad-o-mat--plus----plus---basic/1ddw-grad-o-mat--plus----plus---basic.md	text	1481
skills/afni/references/tutorials/1ddw-grad-o-mat-plus-plus-colmat/1ddw-grad-o-mat-plus-plus-colmat.md	text	1531
skills/afni/references/tutorials/1ddw-grad-o-mat-plus-plus-colvec/1ddw-grad-o-mat-plus-plus-colvec.md	text	1461
skills/afni/references/tutorials/3dallineate-basic/3dallineate-basic.md	text	2478
skills/afni/references/tutorials/3dautomask-basic/3dautomask-basic.md	text	1297
skills/afni/references/tutorials/3dcalc-basic/3dcalc-basic.md	text	1489
skills/afni/references/tutorials/3dclustsim-basic/3dclustsim-basic.md	text	2220
skills/afni/references/tutorials/3dcopy-basic/3dcopy-basic.md	text	1213
skills/afni/references/tutorials/3ddot-beta/3ddot-beta.md	text	1405
skills/afni/references/tutorials/3ddttonoisydwi/3ddttonoisydwi.md	text	1622
skills/afni/references/tutorials/3ddwitodt/3ddwitodt.md	text	1679
skills/afni/references/tutorials/3ddwuncert/3ddwuncert.md	text	1802
skills/afni/references/tutorials/3deigstodt/3deigstodt.md	text	1426
skills/afni/references/tutorials/3dmaskave-basic/3dmaskave-basic.md	text	1556
skills/afni/references/tutorials/3dmaskdump-basic/3dmaskdump-basic.md	text	1440
skills/afni/references/tutorials/3dresample-basic/3dresample-basic.md	text	1575
skills/afni/references/tutorials/3droimaker/3droimaker.md	text	1716
skills/afni/references/tutorials/3dskullstrip-basic/3dskullstrip-basic.md	text	1380
skills/afni/references/tutorials/3dtcat-basic/3dtcat-basic.md	text	1240
skills/afni/references/tutorials/3dtortoisetohere/3dtortoisetohere.md	text	1318
skills/afni/references/tutorials/3dtoutcount-basic/3dtoutcount-basic.md	text	1548
skills/afni/references/tutorials/3dtpp-ad6-gr-s5-paired/3dtpp-ad6-gr-s5-paired.md	text	2274
skills/afni/references/tutorials/3dtstat-basic/3dtstat-basic.md	text	1622
skills/afni/references/tutorials/3dvecrgb-to-hsl/3dvecrgb-to-hsl.md	text	1436
skills/afni/references/tutorials/a2f-big-scalers/a2f-big-scalers.md	text	3611
skills/afni/references/tutorials/a2f-intercept-scale/a2f-intercept-scale.md	text	1538
skills/afni/references/tutorials/a2f-min-max/a2f-min-max.md	text	3083
skills/afni/references/tutorials/a2f-nan2zero/a2f-nan2zero.md	text	2455
skills/afni/references/tutorials/a2f-offset/a2f-offset.md	text	2142
skills/afni/references/tutorials/a2f-order/a2f-order.md	text	2086
skills/afni/references/tutorials/a2f-upscale/a2f-upscale.md	text	2052
skills/afni/references/tutorials/a2f-zeros/a2f-zeros.md	text	2483
skills/afni/references/tutorials/adaptivecutoffnode-randomdata/adaptivecutoffnode-randomdata.md	text	1613
skills/afni/references/tutorials/adaptivecutoffnode-smalldata/adaptivecutoffnode-smalldata.md	text	2724
skills/afni/references/tutorials/affines-init/affines-init.md	text	4770
skills/afni/references/tutorials/afni-gui-basic/afni-gui-basic.md	text	1983
skills/afni/references/tutorials/angle-axis2quat/angle-axis2quat.md	text	1761
skills/afni/references/tutorials/apply-affine/apply-affine.md	text	5642
skills/afni/references/tutorials/array-from-file/array-from-file.md	text	4235
skills/afni/references/tutorials/array-proxy/array-proxy.md	text	1492
skills/afni/references/tutorials/array-to-file/array-to-file.md	text	1723
skills/afni/references/tutorials/as-byteswapped/as-byteswapped.md	text	2513
skills/afni/references/tutorials/as-int/as-int.md	text	3127
skills/afni/references/tutorials/b2q/b2q.md	text	2105
skills/afni/references/tutorials/basic-euler/basic-euler.md	text	2963
skills/afni/references/tutorials/basic-training/basic-training.md	text	3980
skills/afni/references/tutorials/big-bad-ulp/big-bad-ulp.md	text	645
skills/afni/references/tutorials/big-scaling/big-scaling.md	text	1637
skills/afni/references/tutorials/bytes/bytes.md	text	2958
skills/afni/references/tutorials/caching-context-manager/caching-context-manager.md	text	1640
skills/afni/references/tutorials/caching-extension/caching-extension.md	text	3207
skills/afni/references/tutorials/casting/casting.md	text	4978
skills/afni/references/tutorials/check-if-cmake-configure-required/check-if-cmake-configure-required.md	text	3674
skills/afni/references/tutorials/checks/checks.md	text	2788
skills/afni/references/tutorials/chown-extra/chown-extra.md	text	1028
skills/afni/references/tutorials/chown-home/chown-home.md	text	1093
skills/afni/references/tutorials/class-caching-functionality/class-caching-functionality.md	text	1980
skills/afni/references/tutorials/closest-canonical/closest-canonical.md	text	2893
skills/afni/references/tutorials/command-logger-setup/command-logger-setup.md	text	2610
skills/afni/references/tutorials/compressed/compressed.md	text	1773
skills/afni/references/tutorials/concat/concat.md	text	3887
skills/afni/references/tutorials/conversion/conversion.md	text	2108
skills/afni/references/tutorials/csa-params/csa-params.md	text	4315
skills/afni/references/tutorials/csas0/csas0.md	text	2360
skills/afni/references/tutorials/cutoffnode/cutoffnode.md	text	1113
skills/afni/references/tutorials/data-default/data-default.md	text	1809
skills/afni/references/tutorials/data-shape/data-shape.md	text	1337
skills/afni/references/tutorials/datatype/datatype.md	text	2479
skills/afni/references/tutorials/different-instances-same-content/different-instances-same-content.md	text	2366
skills/afni/references/tutorials/docstrings/docstrings.md	text	1882
skills/afni/references/tutorials/dtype-consistency/dtype-consistency.md	text	2166
skills/afni/references/tutorials/dwi-params/dwi-params.md	text	1599
skills/afni/references/tutorials/eigenproblem/eigenproblem.md	text	2107
skills/afni/references/tutorials/endian-guess/endian-guess.md	text	1540
skills/afni/references/tutorials/endianness/endianness.md	text	1826
skills/afni/references/tutorials/eq/eq.md	text	2034
skills/afni/references/tutorials/euler-instability/euler-instability.md	text	1768
skills/afni/references/tutorials/euler-mat/euler-mat.md	text	1819
skills/afni/references/tutorials/examples-parse-correctly/examples-parse-correctly.md	text	5075
skills/afni/references/tutorials/execute-cmd-args/execute-cmd-args.md	text	2047
skills/afni/references/tutorials/execute-magic/execute-magic.md	text	1218
skills/afni/references/tutorials/fanode/fanode.md	text	4595
skills/afni/references/tutorials/filename-exts/filename-exts.md	text	1335
skills/afni/references/tutorials/filename-save/filename-save.md	text	3136
skills/afni/references/tutorials/files-images/files-images.md	text	2393
skills/afni/references/tutorials/files-interface/files-interface.md	text	4432
skills/afni/references/tutorials/fillpos/fillpos.md	text	2003
skills/afni/references/tutorials/find-data-dir/find-data-dir.md	text	1968
skills/afni/references/tutorials/flip-axis/flip-axis.md	text	2077
skills/afni/references/tutorials/float-affine/float-affine.md	text	1536
skills/afni/references/tutorials/float-int-spread/float-int-spread.md	text	2443
skills/afni/references/tutorials/flow-deepcopy-lambda/flow-deepcopy-lambda.md	text	1229
skills/afni/references/tutorials/flownode-copy1/flownode-copy1.md	text	812
skills/afni/references/tutorials/flownode-fix-nodes-dimensions1/flownode-fix-nodes-dimensions1.md	text	1653
skills/afni/references/tutorials/flownode-fix-nodes-dimensions2/flownode-fix-nodes-dimensions2.md	text	1387
skills/afni/references/tutorials/flownode-fix-nodes-dimensions3/flownode-fix-nodes-dimensions3.md	text	1072
skills/afni/references/tutorials/flownode-forksingle/flownode-forksingle.md	text	2047
skills/afni/references/tutorials/flownode-invertibility/flownode-invertibility.md	text	1451
skills/afni/references/tutorials/flownode-pretrained-flow/flownode-pretrained-flow.md	text	1798
skills/afni/references/tutorials/flownode-pretrained-node/flownode-pretrained-node.md	text	1736
skills/afni/references/tutorials/flownode-trainability/flownode-trainability.md	text	1582
skills/afni/references/tutorials/flownode-training/flownode-training.md	text	1494
skills/afni/references/tutorials/flownode/flownode.md	text	2034
skills/afni/references/tutorials/from-header/from-header.md	text	3380
skills/afni/references/tutorials/geneigenproblem/geneigenproblem.md	text	2744
skills/afni/references/tutorials/general-init/general-init.md	text	1719
skills/afni/references/tutorials/getbyintent/getbyintent.md	text	1704
skills/afni/references/tutorials/guide_collection.json	json	3195172
skills/afni/references/tutorials/handout-realcase2/handout-realcase2.md	text	4563
skills/afni/references/tutorials/handout-realcase3/handout-realcase3.md	text	2499
skills/afni/references/tutorials/header-init/header-init.md	text	4523
skills/afni/references/tutorials/hllenode/hllenode.md	text	3509
skills/afni/references/tutorials/index.md	text	30997
skills/afni/references/tutorials/init/init.md	text	2458
skills/afni/references/tutorials/input-dim-bug/input-dim-bug.md	text	1570
skills/afni/references/tutorials/instance-caching-functionality/instance-caching-functionality.md	text	2099
skills/afni/references/tutorials/int-to-float/int-to-float.md	text	4669
skills/afni/references/tutorials/inverse/inverse.md	text	1213
skills/afni/references/tutorials/isolation/isolation.md	text	1933
skills/afni/references/tutorials/layer-invertibility/layer-invertibility.md	text	1305
skills/afni/references/tutorials/layer/layer.md	text	1884
skills/afni/references/tutorials/linear-separable-data/linear-separable-data.md	text	4130
skills/afni/references/tutorials/linearregressionnode-raises-on-linearly-dependent-input/linearregressionnode-raises-on-linearly-dependent-input.md	text	1289
skills/afni/references/tutorials/linearregressionnode-raises-on-wrong-output-size/linearregressionnode-raises-on-wrong-output-size.md	text	1287
skills/afni/references/tutorials/linearregressionnode-with-bias/linearregressionnode-with-bias.md	text	1635
skills/afni/references/tutorials/linearregressionnode-with-noise/linearregressionnode-with-noise.md	text	2076
skills/afni/references/tutorials/linearregressionnode/linearregressionnode.md	text	1573
skills/afni/references/tutorials/llenode-outputdim-float-bug/llenode-outputdim-float-bug.md	text	1204
skills/afni/references/tutorials/llenode/llenode.md	text	3629
skills/afni/references/tutorials/load-pixdims/load-pixdims.md	text	4145
skills/afni/references/tutorials/load/load.md	text	2192
skills/afni/references/tutorials/loadsave-cycle/loadsave-cycle.md	text	4900
skills/afni/references/tutorials/log-checks/log-checks.md	text	2347
skills/afni/references/tutorials/logger-error/logger-error.md	text	2511
skills/afni/references/tutorials/logging/logging.md	text	1914
skills/afni/references/tutorials/mappingness/mappingness.md	text	2926
skills/afni/references/tutorials/matrix-vector/matrix-vector.md	text	3426
skills/afni/references/tutorials/mlist-errors/mlist-errors.md	text	3244
skills/afni/references/tutorials/mlist/mlist.md	text	3321
skills/afni/references/tutorials/multiload/multiload.md	text	1685
skills/afni/references/tutorials/multiphase-checkpoints/multiphase-checkpoints.md	text	2232
skills/afni/references/tutorials/multiphase/multiphase.md	text	2791
skills/afni/references/tutorials/multiple-schedulers/multiple-schedulers.md	text	2025
skills/afni/references/tutorials/multiple-schedulers2/multiple-schedulers2.md	text	2176
skills/afni/references/tutorials/negative-load-save/negative-load-save.md	text	2031
skills/afni/references/tutorials/neuralgasnode-nearest-neighbor/neuralgasnode-nearest-neighbor.md	text	1678
skills/afni/references/tutorials/neuralgasnode/neuralgasnode.md	text	4709
skills/afni/references/tutorials/newmetadata/newmetadata.md	text	2032
skills/afni/references/tutorials/nifti-extensions/nifti-extensions.md	text	4214
skills/afni/references/tutorials/nifti1-images/nifti1-images.md	text	3287
skills/afni/references/tutorials/nifti1-init/nifti1-init.md	text	3082
skills/afni/references/tutorials/nipalsnode-desired-variance/nipalsnode-desired-variance.md	text	1663
skills/afni/references/tutorials/nipalsnode/nipalsnode.md	text	3022
skills/afni/references/tutorials/no-binary-on-path-for-local-scenario-3-throws/no-binary-on-path-for-local-scenario-3-throws.md	text	1951
skills/afni/references/tutorials/no-mod-cmd-var-works/no-mod-cmd-var-works.md	text	2379
skills/afni/references/tutorials/node-copy-with-arrays-and-subnodes/node-copy-with-arrays-and-subnodes.md	text	1225
skills/afni/references/tutorials/node-save/node-save.md	text	3379
skills/afni/references/tutorials/non-iterator/non-iterator.md	text	1675
skills/afni/references/tutorials/none-affine/none-affine.md	text	1522
skills/afni/references/tutorials/nonparallel1/nonparallel1.md	text	2369
skills/afni/references/tutorials/nonparallel2/nonparallel2.md	text	2391
skills/afni/references/tutorials/nonparallel3/nonparallel3.md	text	2430
skills/afni/references/tutorials/orientation/orientation.md	text	2110
skills/afni/references/tutorials/origin-affine/origin-affine.md	text	3865
skills/afni/references/tutorials/origin-checks/origin-checks.md	text	2162
skills/afni/references/tutorials/output-dim-bug/output-dim-bug.md	text	1738
skills/afni/references/tutorials/parallelgaussianclassifier/parallelgaussianclassifier.md	text	3236
skills/afni/references/tutorials/parallelhistogramnode-fraction/parallelhistogramnode-fraction.md	text	1671
skills/afni/references/tutorials/parallelhistogramnode-nofraction/parallelhistogramnode-nofraction.md	text	1881
skills/afni/references/tutorials/parallelknnclassifier/parallelknnclassifier.md	text	2660
skills/afni/references/tutorials/parallelnearestmeanclassifier/parallelnearestmeanclassifier.md	text	3202
skills/afni/references/tutorials/parallelnet/parallelnet.md	text	2897
skills/afni/references/tutorials/parse-filename/parse-filename.md	text	4145
skills/afni/references/tutorials/pcanode/pcanode.md	text	3203
skills/afni/references/tutorials/process-scheduler-flow/process-scheduler-flow.md	text	3596
skills/afni/references/tutorials/process-scheduler-manager/process-scheduler-manager.md	text	1452
skills/afni/references/tutorials/process-scheduler-mdp-version/process-scheduler-mdp-version.md	text	1779
skills/afni/references/tutorials/process-scheduler-no-cache/process-scheduler-no-cache.md	text	1726
skills/afni/references/tutorials/process-scheduler-order/process-scheduler-order.md	text	1962
skills/afni/references/tutorials/process-scheduler-shutdown/process-scheduler-shutdown.md	text	1047
skills/afni/references/tutorials/prog-list-helps/prog-list-helps.md	text	2415
skills/afni/references/tutorials/quat2mat/quat2mat.md	text	1952
skills/afni/references/tutorials/quaternion/quaternion.md	text	2195
skills/afni/references/tutorials/rbm-bv-learning/rbm-bv-learning.md	text	2175
skills/afni/references/tutorials/rbm-learning/rbm-learning.md	text	1920
skills/afni/references/tutorials/rbm-sample-h/rbm-sample-h.md	text	3821
skills/afni/references/tutorials/rbm-sample-v/rbm-sample-v.md	text	3819
skills/afni/references/tutorials/rbm-stability/rbm-stability.md	text	2930
skills/afni/references/tutorials/read-data/read-data.md	text	1687
skills/afni/references/tutorials/read-mgh/read-mgh.md	text	2767
skills/afni/references/tutorials/read-write-files/read-write-files.md	text	2773
skills/afni/references/tutorials/read-write-sio/read-write-sio.md	text	3127
skills/afni/references/tutorials/recoded-fields/recoded-fields.md	text	3198
skills/afni/references/tutorials/retrots-basic/retrots-basic.md	text	2212
skills/afni/references/tutorials/retrots-bids-basic/retrots-bids-basic.md	text	2129
skills/afni/references/tutorials/retrots-bids-custom-slice-order/retrots-bids-custom-slice-order.md	text	2355
skills/afni/references/tutorials/rewrite-paths-for-line-error/rewrite-paths-for-line-error.md	text	3353
skills/afni/references/tutorials/round-trip/round-trip.md	text	2344
skills/afni/references/tutorials/rt-bias/rt-bias.md	text	2655
skills/afni/references/tutorials/run-cmd-timeout/run-cmd-timeout.md	text	2979
skills/afni/references/tutorials/same-file-as/same-file-as.md	text	2732
skills/afni/references/tutorials/save-load-endian/save-load-endian.md	text	5633
skills/afni/references/tutorials/scaling/scaling.md	text	3189
skills/afni/references/tutorials/scheduler-flow/scheduler-flow.md	text	3868
skills/afni/references/tutorials/scikits-pcanode-training/scikits-pcanode-training.md	text	2118
skills/afni/references/tutorials/script-imports/script-imports.md	text	4840
skills/afni/references/tutorials/separable-data-is-inside-radius/separable-data-is-inside-radius.md	text	1513
skills/afni/references/tutorials/setup-data-vol/setup-data-vol.md	text	2338
skills/afni/references/tutorials/sfa2node/sfa2node.md	text	1775
skills/afni/references/tutorials/sfanode/sfanode.md	text	3204
skills/afni/references/tutorials/shapes/shapes.md	text	2503
skills/afni/references/tutorials/signatures-no-doc/signatures-no-doc.md	text	1576
skills/afni/references/tutorials/signatures-with-doc-in-ancestor/signatures-with-doc-in-ancestor.md	text	1943
skills/afni/references/tutorials/signatures-with-doc-in-both/signatures-with-doc-in-both.md	text	2005
skills/afni/references/tutorials/signatures-with-doc-in-child/signatures-with-doc-in-child.md	text	1800
skills/afni/references/tutorials/simple-extension/simple-extension.md	text	1705
skills/afni/references/tutorials/slice-indicator/slice-indicator.md	text	1557
skills/afni/references/tutorials/splitext-addext/splitext-addext.md	text	2306
skills/afni/references/tutorials/spm-scale-checks/spm-scale-checks.md	text	2321
skills/afni/references/tutorials/str/str.md	text	1641
skills/afni/references/tutorials/suma-driving-basic/suma-driving-basic.md	text	2587
skills/afni/references/tutorials/suma-gii-read/suma-gii-read.md	text	1716
skills/afni/references/tutorials/switch-cache/switch-cache.md	text	2712
skills/afni/references/tutorials/tasks/tasks.md	text	1961
skills/afni/references/tutorials/thread-scheduler-flow/thread-scheduler-flow.md	text	3786
skills/afni/references/tutorials/timedelaynodes/timedelaynodes.md	text	581
skills/afni/references/tutorials/timeframesnode/timeframesnode.md	text	2583
skills/afni/references/tutorials/train-purge-nodes/train-purge-nodes.md	text	2186
skills/afni/references/tutorials/type-info/type-info.md	text	5016
skills/afni/references/tutorials/unparse-args-for-container/unparse-args-for-container.md	text	4556
skills/afni/references/tutorials/use-csa-sign/use-csa-sign.md	text	1297
skills/afni/references/tutorials/user-dir/user-dir.md	text	1473
skills/afni/references/tutorials/variadiccumulator/variadiccumulator.md	text	2674
skills/afni/references/tutorials/vol-matching/vol-matching.md	text	3480
skills/afni/references/tutorials/whiteningnode/whiteningnode.md	text	1815
skills/afni/references/tutorials/write-mgh/write-mgh.md	text	2850
skills/afni/references/tutorials/write-noaffine-mgh/write-noaffine-mgh.md	text	3083
skills/afni/references/tutorials/xsfanode/xsfanode.md	text	1986
skills/bids-specification/.DS_Store	file	6148
skills/bids-specification/SKILL.md	text	3841
skills/bids-specification/code/README.md	text	903
skills/bids-specification/code/api_examples.md	text	894
skills/bids-specification/code/source_example_index.md	text	1817
skills/bids-specification/code/source_snippets/documentation_snippets.md	text	6063
skills/bids-specification/code/source_snippets/source_test_snippets.md	text	20889
skills/bids-specification/code/source_snippets/tutorial_snippets.md	text	20833
skills/bids-specification/code/tutorial_index.md	text	5791
skills/bids-specification/code_analysis.json	json	17
skills/bids-specification/quality_report.json	json	1284
skills/bids-specification/references/documentation/contributing/CONTRIBUTING.md	text	16381
skills/bids-specification/references/documentation/other/CHANGES.md	text	113012
skills/bids-specification/references/documentation/other/README.md	text	224
skills/bids-specification/references/documentation/other/api.rst	text	129
skills/bids-specification/references/documentation/other/arterial-spin-labeling.md	text	6230
skills/bids-specification/references/documentation/other/atlas.md	text	20500
skills/bids-specification/references/documentation/other/code.md	text	566
skills/bids-specification/references/documentation/other/common-data-types.md	text	12944
skills/bids-specification/references/documentation/other/common-principles.md	text	55083
skills/bids-specification/references/documentation/other/contributors.md	text	44703
skills/bids-specification/references/documentation/other/coordinate-systems.md	text	29597
skills/bids-specification/references/documentation/other/cross-modality-correspondence.md	text	1251
skills/bids-specification/references/documentation/other/data-summary-files.md	text	7491
skills/bids-specification/references/documentation/other/dataset-description.md	text	6259
skills/bids-specification/references/documentation/other/description.md	text	56828
skills/bids-specification/references/documentation/other/doc_to_schema.md	text	9314
skills/bids-specification/references/documentation/other/entities.md	text	813
skills/bids-specification/references/documentation/other/entity-table.md	text	1914
skills/bids-specification/references/documentation/other/events.md	text	15177
skills/bids-specification/references/documentation/other/extensions.md	text	695
skills/bids-specification/references/documentation/other/file-collections.md	text	11916
skills/bids-specification/references/documentation/other/glossary.md	text	462
skills/bids-specification/references/documentation/other/hed.md	text	12056
skills/bids-specification/references/documentation/other/imaging.md	text	29526
skills/bids-specification/references/documentation/other/index.md	text	907
skills/bids-specification/references/documentation/other/index.rst	text	315
skills/bids-specification/references/documentation/other/introduction.md	text	10702
skills/bids-specification/references/documentation/other/licenses.md	text	1558
skills/bids-specification/references/documentation/other/longitudinal-and-multi-site-studies.md	text	4861
skills/bids-specification/references/documentation/other/meg-file-formats.md	text	17521
skills/bids-specification/references/documentation/other/meg-systems.md	text	2082
skills/bids-specification/references/documentation/other/phenotypic-and-assessment-data.md	text	2755
skills/bids-specification/references/documentation/other/pull_request_template.md	text	2949
skills/bids-specification/references/documentation/other/qmri.md	text	23766
skills/bids-specification/references/documentation/other/quickstart.md	text	5220
skills/bids-specification/references/documentation/other/schema.md	text	1208
skills/bids-specification/references/documentation/other/units.md	text	7183
skills/bids-specification/references/documentation/overview/DECISION-MAKING.md	text	6544
skills/bids-specification/references/documentation/overview/Maintainers_Guide.md	text	9148
skills/bids-specification/references/documentation/overview/README.md	text	178972
skills/bids-specification/references/documentation/overview/Release_Guideline.md	text	2227
skills/bids-specification/references/documentation/overview/Release_Protocol.md	text	10822
skills/bids-specification/references/documentation/overview/macros_doc.md	text	16634
skills/bids-specification/references/documentation/specifications/behavioral-experiments.md	text	3533
skills/bids-specification/references/documentation/specifications/electroencephalography.md	text	23074
skills/bids-specification/references/documentation/specifications/electromyography.md	text	38785
skills/bids-specification/references/documentation/specifications/genetic-descriptor.md	text	4994
skills/bids-specification/references/documentation/specifications/intracranial-electroencephalography.md	text	25440
skills/bids-specification/references/documentation/specifications/magnetic-resonance-imaging-data.md	text	65498
skills/bids-specification/references/documentation/specifications/magnetic-resonance-spectroscopy.md	text	22573
skills/bids-specification/references/documentation/specifications/magnetoencephalography.md	text	25622
skills/bids-specification/references/documentation/specifications/microscopy.md	text	19390
skills/bids-specification/references/documentation/specifications/motion.md	text	18776
skills/bids-specification/references/documentation/specifications/near-infrared-spectroscopy.md	text	21537
skills/bids-specification/references/documentation/specifications/physiological-recordings.md	text	27687
skills/bids-specification/references/documentation/specifications/positron-emission-tomography.md	text	18673
skills/bids-specification/references/documentation/templates/blank.md	text	104
skills/bids-specification/references/documentation/templates/module.rst	text	1162
skills/bids-specification/references/tutorials/-get-bids-version-fallback/-get-bids-version-fallback.md	text	1929
skills/bids-specification/references/tutorials/accept-non-bids-dir/accept-non-bids-dir.md	text	2161
skills/bids-specification/references/tutorials/assignability/assignability.md	text	5004
skills/bids-specification/references/tutorials/broken-json-dataset/broken-json-dataset.md	text	2124
skills/bids-specification/references/tutorials/check-format-email-scenarios/check-format-email-scenarios.md	text	1800
skills/bids-specification/references/tutorials/dereferencing/dereferencing.md	text	7460
skills/bids-specification/references/tutorials/entity-order/entity-order.md	text	2409
skills/bids-specification/references/tutorials/entity-rule/entity-rule.md	text	4091
skills/bids-specification/references/tutorials/exclude-files/exclude-files.md	text	2532
skills/bids-specification/references/tutorials/formats/formats.md	text	6803
skills/bids-specification/references/tutorials/guide_collection.json	json	256407
skills/bids-specification/references/tutorials/index.md	text	2806
skills/bids-specification/references/tutorials/invalid-schema-raises-schema-error/invalid-schema-raises-schema-error.md	text	794
skills/bids-specification/references/tutorials/make-columns-table/make-columns-table.md	text	3710
skills/bids-specification/references/tutorials/make-glossary/make-glossary.md	text	3337
skills/bids-specification/references/tutorials/make-sidecar-table/make-sidecar-table.md	text	3814
skills/bids-specification/references/tutorials/remove-admonitions/remove-admonitions.md	text	2114
skills/bids-specification/references/tutorials/resolve-metadata-type/resolve-metadata-type.md	text	2465
skills/bids-specification/references/tutorials/valid-sidecar-field/valid-sidecar-field.md	text	2810
skills/bids-specification/references/tutorials/validate-bids/validate-bids.md	text	2820
skills/bids-specification/references/tutorials/write-report/write-report.md	text	4295
skills/dipy/.DS_Store	file	6148
skills/dipy/SKILL.md	text	3777
skills/dipy/code/.DS_Store	file	6148
skills/dipy/code/README.md	text	891
skills/dipy/code/api_examples.md	text	2601
skills/dipy/code/source_example_index.md	text	1410
skills/dipy/code/source_snippets/documentation_snippets.md	text	4477
skills/dipy/code/source_snippets/source_test_snippets.md	text	22427
skills/dipy/code/source_snippets/tutorial_snippets.md	text	22036
skills/dipy/code/tutorial_index.md	text	14519
skills/dipy/code_analysis.json	json	17
skills/dipy/quality_report.json	json	1321
skills/dipy/references/documentation/examples/README.md	text	251
skills/dipy/references/documentation/guides/bibliography.rst	text	117
skills/dipy/references/documentation/guides/data.rst	text	1287
skills/dipy/references/documentation/guides/dataset_list.rst	text	8408
skills/dipy/references/documentation/guides/dependencies.rst	text	1595
skills/dipy/references/documentation/guides/getting_started.rst	text	1295
skills/dipy/references/documentation/guides/index.rst	text	230
skills/dipy/references/documentation/guides/installation.rst	text	5254
skills/dipy/references/documentation/guides/introduction.rst	text	949
skills/dipy/references/documentation/guides/mission.rst	text	566
skills/dipy/references/documentation/other/CODE_OF_CONDUCT.md	text	5358
skills/dipy/references/documentation/other/CONTRIBUTING.md	text	6321
skills/dipy/references/documentation/other/ISSUE_TEMPLATE.md	text	1077
skills/dipy/references/documentation/other/PULL_REQUEST_TEMPLATE.md	text	1226
skills/dipy/references/documentation/other/README.md	text	1615
skills/dipy/references/documentation/other/README.rst	text	4515
skills/dipy/references/documentation/other/api_changes.rst	text	21702
skills/dipy/references/documentation/other/b_and_q.rst	text	5340
skills/dipy/references/documentation/other/basic_flow.rst	text	11335
skills/dipy/references/documentation/other/benchmarking.rst	text	60
skills/dipy/references/documentation/other/bibliography.rst	text	1986
skills/dipy/references/documentation/other/bmatrix.rst	text	3165
skills/dipy/references/documentation/other/buan_flow.rst	text	10511
skills/dipy/references/documentation/other/bundle_segmentation_flow.rst	text	3980
skills/dipy/references/documentation/other/bundlewarp_registration_flow.rst	text	4132
skills/dipy/references/documentation/other/cite.rst	text	1336
skills/dipy/references/documentation/other/coding_style_guideline.rst	text	12013
skills/dipy/references/documentation/other/commit_codes.rst	text	1120
skills/dipy/references/documentation/other/configure_git.rst	text	4792
